Iteration,Sim_0,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5,Sim_6,Sim_7,Sim_8,Sim_9,Sim_10,Sim_11,Sim_12,Sim_13,Sim_14,Sim_15,Sim_16,Sim_17,Sim_18,Sim_19,Sim_20,Sim_21,Sim_22,Sim_23,Sim_24,Sim_25,Sim_26,Sim_27,Sim_28,Sim_29,Sim_30,Sim_31,Sim_32,Sim_33,Sim_34,Sim_35,Sim_36,Sim_37,Sim_38,Sim_39,Sim_40,Sim_41,Sim_42,Sim_43,Sim_44,Sim_45,Sim_46,Sim_47,Sim_48,Sim_49,Sim_50,Sim_51,Sim_52,Sim_53,Sim_54,Sim_55,Sim_56,Sim_57,Sim_58,Sim_59,Sim_60,Sim_61,Sim_62,Sim_63,Sim_64,Sim_65,Sim_66,Sim_67,Sim_68,Sim_69,Sim_70,Sim_71,Sim_72,Sim_73,Sim_74,Sim_75,Sim_76,Sim_77,Sim_78,Sim_79,Sim_80,Sim_81,Sim_82,Sim_83,Sim_84,Sim_85,Sim_86,Sim_87,Sim_88,Sim_89,Sim_90,Sim_91,Sim_92,Sim_93,Sim_94,Sim_95,Sim_96,Sim_97,Sim_98,Sim_99
0,[13.0],[13.0],[13.0],[13.0],[28.0],[13.0],[299.0],[300.0],[27.0],[13.0],[13.0],[242.0],[28.0],[13.0],[53.0],[299.0],[13.0],[334.0],[13.0],[300.0],[28.0],[19.0],[13.0],[394.0],[13.0],[56.0],[359.0],[395.0],[28.0],[28.0],[394.0],[171.0],[299.0],[95.0],[394.0],[28.0],[13.0],[28.0],[13.0],[28.0],[28.0],[28.0],[13.0],[56.0],[13.0],[13.0],[394.0],[13.0],[13.0],[13.0],[243.0],[19.0],[209.0],[13.0],[395.0],[13.0],[299.0],[277.0],[56.0],[28.0],[364.0],[13.0],[13.0],[13.0],[28.0],[13.0],[394.0],[13.0],[13.0],[103.0],[28.0],[13.0],[116.0],[13.0],[13.0],[28.0],[13.0],[13.0],[13.0],[13.0],[13.0],[13.0],[13.0],[13.0],[13.0],[56.0],[13.0],[300.0],[28.0],[13.0],[13.0],[27.0],[13.0],[13.0],[299.0],[13.0],[394.0],[13.0],[103.0],[394.0]
1,[362.0],[28.0],[375.0],[367.0],[243.0],[8.0],[13.0],[13.0],[299.0],[27.0],[28.0],[13.0],[299.0],[27.0],[209.0],[28.0],[8.0],[131.0],[394.0],[13.0],[394.0],[364.0],[103.0],[364.0],[103.0],[299.0],[13.0],[28.0],[300.0],[13.0],[13.0],[13.0],[243.0],[13.0],[13.0],[13.0],[394.0],[13.0],[28.0],[26.0],[333.0],[394.0],[299.0],[13.0],[394.0],[116.0],[95.0],[8.0],[28.0],[95.0],[300.0],[28.0],[361.0],[362.0],[28.0],[23.0],[394.0],[300.0],[13.0],[13.0],[300.0],[28.0],[394.0],[139.0],[209.0],[300.0],[13.0],[155.0],[299.0],[13.0],[95.0],[53.0],[13.0],[28.0],[299.0],[300.0],[28.0],[334.0],[71.0],[364.0],[28.0],[300.0],[394.0],[263.0],[394.0],[13.0],[394.0],[13.0],[13.0],[364.0],[27.0],[394.0],[52.0],[360.0],[13.0],[12.0],[334.0],[8.0],[13.0],[13.0]
2,[28.0],[211.0],[8.0],[8.0],[299.0],[333.0],[54.0],[27.0],[13.0],[95.0],[76.0],[395.0],[300.0],[23.0],[364.0],[264.0],[28.0],[28.0],[28.0],[28.0],[13.0],[23.0],[104.0],[13.0],[6.0],[394.0],[95.0],[19.0],[13.0],[362.0],[395.0],[8.0],[364.0],[211.0],[300.0],[8.0],[28.0],[211.0],[23.0],[13.0],[394.0],[146.0],[394.0],[49.0],[378.0],[394.0],[28.0],[44.0],[19.0],[12.0],[13.0],[13.0],[394.0],[28.0],[364.0],[299.0],[300.0],[394.0],[154.0],[8.0],[56.0],[394.0],[326.0],[8.0],[211.0],[28.0],[27.0],[8.0],[28.0],[333.0],[360.0],[28.0],[28.0],[367.0],[27.0],[13.0],[44.0],[299.0],[211.0],[209.0],[116.0],[222.0],[211.0],[28.0],[264.0],[116.0],[23.0],[28.0],[333.0],[116.0],[8.0],[360.0],[299.0],[53.0],[28.0],[394.0],[28.0],[299.0],[56.0],[119.0]
3,[12.0],[395.0],[6.0],[56.0],[71.0],[364.0],[8.0],[372.0],[394.0],[394.0],[275.0],[243.0],[13.0],[394.0],[13.0],[13.0],[95.0],[333.0],[8.0],[333.0],[25.0],[300.0],[8.0],[203.0],[7.0],[243.0],[394.0],[364.0],[8.0],[394.0],[19.0],[27.0],[13.0],[28.0],[28.0],[394.0],[243.0],[394.0],[203.0],[300.0],[53.0],[13.0],[364.0],[299.0],[299.0],[28.0],[56.0],[299.0],[8.0],[299.0],[28.0],[103.0],[13.0],[242.0],[13.0],[116.0],[28.0],[299.0],[394.0],[6.0],[13.0],[347.0],[8.0],[364.0],[13.0],[18.0],[347.0],[56.0],[26.0],[299.0],[13.0],[23.0],[95.0],[394.0],[12.0],[390.0],[300.0],[394.0],[44.0],[275.0],[299.0],[95.0],[388.0],[8.0],[211.0],[394.0],[131.0],[299.0],[26.0],[277.0],[394.0],[13.0],[53.0],[56.0],[23.0],[28.0],[13.0],[394.0],[362.0],[243.0]
4,[300.0],[364.0],[53.0],[19.0],[26.0],[22.0],[28.0],[299.0],[28.0],[377.0],[56.0],[59.0],[315.0],[28.0],[361.0],[334.0],[299.0],[71.0],[6.0],[211.0],[353.0],[13.0],[364.0],[299.0],[28.0],[28.0],[6.0],[243.0],[27.0],[8.0],[8.0],[394.0],[323.0],[243.0],[59.0],[364.0],[300.0],[369.0],[394.0],[243.0],[27.0],[299.0],[362.0],[394.0],[76.0],[8.0],[13.0],[28.0],[347.0],[300.0],[27.0],[277.0],[28.0],[300.0],[347.0],[243.0],[26.0],[76.0],[300.0],[27.0],[394.0],[26.0],[46.0],[28.0],[300.0],[211.0],[299.0],[28.0],[19.0],[6.0],[56.0],[394.0],[299.0],[71.0],[333.0],[54.0],[364.0],[56.0],[103.0],[300.0],[8.0],[27.0],[44.0],[203.0],[19.0],[300.0],[300.0],[95.0],[359.0],[56.0],[19.0],[299.0],[28.0],[95.0],[243.0],[116.0],[364.0],[300.0],[211.0],[8.0]
5,[23.0],[103.0],[395.0],[211.0],[203.0],[394.0],[300.0],[28.0],[8.0],[362.0],[394.0],[28.0],[243.0],[8.0],[394.0],[243.0],[44.0],[277.0],[264.0],[71.0],[300.0],[328.0],[26.0],[28.0],[299.0],[379.0],[203.0],[211.0],[394.0],[103.0],[326.0],[299.0],[116.0],[19.0],[8.0],[27.0],[8.0],[367.0],[299.0],[297.0],[395.0],[306.0],[56.0],[19.0],[245.0],[300.0],[299.0],[103.0],[53.0],[362.0],[394.0],[394.0],[71.0],[395.0],[391.0],[203.0],[179.0],[13.0],[28.0],[54.0],[71.0],[116.0],[299.0],[131.0],[299.0],[299.0],[23.0],[154.0],[95.0],[395.0],[12.0],[362.0],[243.0],[203.0],[8.0],[243.0],[26.0],[326.0],[8.0],[299.0],[131.0],[28.0],[364.0],[364.0],[299.0],[211.0],[299.0],[27.0],[360.0],[28.0],[299.0],[28.0],[333.0],[334.0],[56.0],[364.0],[361.0],[364.0],[299.0],[56.0]
6,[14.0],[306.0],[28.0],[44.0],[394.0],[28.0],[6.0],[375.0],[326.0],[299.0],[27.0],[334.0],[56.0],[299.0],[328.0],[165.0],[54.0],[241.0],[21.0],[54.0],[211.0],[333.0],[113.0],[103.0],[277.0],[13.0],[364.0],[59.0],[103.0],[364.0],[28.0],[300.0],[131.0],[334.0],[18.0],[275.0],[6.0],[300.0],[27.0],[56.0],[8.0],[243.0],[8.0],[116.0],[326.0],[56.0],[44.0],[300.0],[54.0],[328.0],[8.0],[297.0],[242.0],[301.0],[300.0],[28.0],[211.0],[211.0],[103.0],[71.0],[347.0],[8.0],[333.0],[242.0],[359.0],[360.0],[26.0],[6.0],[394.0],[394.0],[299.0],[103.0],[328.0],[116.0],[209.0],[53.0],[299.0],[300.0],[116.0],[395.0],[56.0],[394.0],[28.0],[195.0],[28.0],[299.0],[28.0],[275.0],[48.0],[300.0],[203.0],[26.0],[361.0],[394.0],[334.0],[264.0],[56.0],[28.0],[249.0],[71.0]
7,[27.0],[241.0],[245.0],[28.0],[103.0],[299.0],[362.0],[8.0],[6.0],[211.0],[8.0],[364.0],[394.0],[95.0],[300.0],[333.0],[131.0],[395.0],[299.0],[131.0],[71.0],[8.0],[300.0],[300.0],[25.0],[103.0],[28.0],[13.0],[95.0],[299.0],[299.0],[103.0],[28.0],[241.0],[362.0],[395.0],[328.0],[362.0],[71.0],[8.0],[6.0],[300.0],[300.0],[360.0],[8.0],[299.0],[103.0],[12.0],[300.0],[28.0],[23.0],[8.0],[56.0],[275.0],[25.0],[123.0],[13.0],[326.0],[243.0],[56.0],[299.0],[179.0],[103.0],[277.0],[56.0],[264.0],[211.0],[95.0],[154.0],[44.0],[83.0],[395.0],[203.0],[53.0],[360.0],[299.0],[395.0],[306.0],[300.0],[211.0],[375.0],[328.0],[8.0],[362.0],[375.0],[326.0],[326.0],[364.0],[362.0],[54.0],[44.0],[211.0],[359.0],[300.0],[95.0],[341.0],[276.0],[222.0],[394.0],[44.0]
8,[10.0],[299.0],[301.0],[299.0],[27.0],[390.0],[181.0],[6.0],[360.0],[19.0],[326.0],[362.0],[116.0],[59.0],[116.0],[300.0],[297.0],[299.0],[203.0],[6.0],[297.0],[299.0],[46.0],[315.0],[395.0],[44.0],[44.0],[275.0],[189.0],[300.0],[328.0],[203.0],[27.0],[12.0],[27.0],[264.0],[103.0],[19.0],[326.0],[364.0],[299.0],[8.0],[28.0],[12.0],[28.0],[375.0],[54.0],[26.0],[144.0],[211.0],[53.0],[334.0],[154.0],[8.0],[275.0],[375.0],[23.0],[28.0],[44.0],[103.0],[59.0],[19.0],[28.0],[299.0],[8.0],[59.0],[28.0],[103.0],[12.0],[300.0],[300.0],[165.0],[209.0],[299.0],[59.0],[334.0],[328.0],[395.0],[28.0],[394.0],[19.0],[326.0],[95.0],[242.0],[95.0],[44.0],[27.0],[56.0],[246.0],[394.0],[326.0],[19.0],[26.0],[90.0],[60.0],[11.0],[299.0],[334.0],[8.0],[59.0]
9,[333.0],[12.0],[326.0],[394.0],[8.0],[277.0],[394.0],[306.0],[21.0],[364.0],[362.0],[394.0],[27.0],[333.0],[131.0],[116.0],[395.0],[275.0],[277.0],[299.0],[19.0],[242.0],[299.0],[26.0],[27.0],[6.0],[59.0],[203.0],[165.0],[360.0],[6.0],[367.0],[328.0],[299.0],[103.0],[26.0],[395.0],[299.0],[300.0],[394.0],[326.0],[277.0],[103.0],[76.0],[360.0],[203.0],[364.0],[0.0],[243.0],[392.0],[297.0],[44.0],[362.0],[394.0],[116.0],[364.0],[11.0],[19.0],[364.0],[144.0],[203.0],[326.0],[21.0],[390.0],[243.0],[49.0],[364.0],[44.0],[300.0],[116.0],[27.0],[8.0],[394.0],[209.0],[56.0],[148.0],[326.0],[211.0],[367.0],[19.0],[300.0],[315.0],[12.0],[395.0],[103.0],[306.0],[44.0],[36.0],[300.0],[8.0],[6.0],[364.0],[131.0],[19.0],[394.0],[222.0],[300.0],[11.0],[28.0],[362.0]
