Simulation,Passive Learning,GSx,GSy,iGS,WiGS (Static w_x=0.25),WiGS (Static w_x=0.5),WiGS (Static w_x=0.75),"WiGS (Time-Decay, Linear)","WiGS (Time-Decay, Exponential)","WiGS (MAB-UCB1, c=0.5)","WiGS (MAB-UCB1, c=2.0)","WiGS (MAB-UCB1, c=5.0)",WiGS (SAC),QBC
0,24.67073130607605,26.906527519226074,27.79143786430359,30.841103315353394,35.88373827934265,36.12177920341492,36.277708292007446,36.309701919555664,36.24893879890442,36.28348970413208,36.29409384727478,36.32089400291443,599.1175196170807,38.899558305740356
1,25.232879161834717,26.877321481704712,27.88331937789917,31.08989715576172,35.97601079940796,36.083309173583984,35.87968564033508,35.774792432785034,35.736778259277344,35.78990602493286,35.784210443496704,35.08188772201538,591.6347780227661,38.25317859649658
2,24.02322745323181,24.625721216201782,25.474072217941284,28.82446002960205,33.149593114852905,33.48421669006348,34.57614040374756,34.92899537086487,34.94835186004639,34.9603009223938,34.95368456840515,34.945963621139526,61.6306676864624,39.25144171714783
3,25.644207000732422,27.02438759803772,28.12185311317444,31.229597091674805,36.02316212654114,36.0166220664978,36.019065141677856,36.032392263412476,36.075706481933594,36.08839011192322,35.55401563644409,35.044631004333496,531.8287341594696,37.64434003829956
4,25.691105842590332,27.375844717025757,28.418723106384277,31.632277250289917,36.7319495677948,36.75484800338745,36.709076166152954,36.66134786605835,36.624162435531616,36.79389238357544,36.706151485443115,34.937397480010986,586.0906803607941,39.336756229400635
5,23.8510422706604,26.17628002166748,27.783140420913696,30.616785526275635,35.32993197441101,35.99651837348938,36.00523495674133,36.027997732162476,36.05202269554138,36.10055637359619,36.11801767349243,35.53855919837952,313.58623003959656,37.11332416534424
6,24.50875949859619,26.704259395599365,27.5750675201416,30.672407150268555,35.65930509567261,35.89084434509277,36.027414321899414,36.25385355949402,36.14016032218933,36.044184923172,36.058429479599,36.111833810806274,581.7046113014221,40.00079941749573
7,25.505296230316162,27.35061287879944,28.658535957336426,31.575032711029053,36.34750247001648,36.4273247718811,36.36583852767944,36.07676696777344,36.07369565963745,36.27500081062317,35.60790419578552,34.72790265083313,531.505877494812,37.63143873214722
8,24.82471752166748,26.67195415496826,27.728898525238037,30.837653398513794,35.62108373641968,35.745020627975464,35.73716950416565,35.78229570388794,35.77527666091919,35.8103723526001,35.4651415348053,34.61724662780762,507.05828189849854,38.93701696395874
9,24.314829111099243,26.522876501083374,27.544128894805908,30.33329463005066,35.12586855888367,35.520607471466064,35.54167890548706,35.54841160774231,35.575395584106445,35.68267607688904,35.56089782714844,35.471726179122925,440.26384377479553,37.55281901359558
10,24.913314819335938,27.185166358947754,28.092753410339355,31.11870574951172,36.192590951919556,36.408939838409424,36.5203697681427,36.55753540992737,36.47558379173279,36.4820351600647,36.48922801017761,36.33664894104004,597.1833038330078,39.305829763412476
11,25.338741064071655,27.091989517211914,28.187700510025024,31.376011610031128,36.165775775909424,36.26695108413696,36.33890128135681,36.3453574180603,36.31927466392517,36.32681393623352,36.33268070220947,34.84942388534546,581.3996529579163,38.4592969417572
12,24.903687477111816,26.74622106552124,27.686975240707397,30.732601404190063,35.663782835006714,35.723055601119995,35.8019962310791,35.86480760574341,35.86615180969238,35.89107704162598,35.90420341491699,35.71059536933899,528.8882699012756,38.9651153087616
13,24.375980854034424,26.063450574874878,26.94825530052185,30.006219148635864,34.86732220649719,34.9535973072052,35.0267493724823,35.02251625061035,35.077916383743286,35.080167055130005,35.035117626190186,34.962247371673584,499.50989055633545,39.88429808616638
14,26.207403659820557,26.729694604873657,27.752809762954712,30.834848165512085,35.469239473342896,35.60294771194458,35.44678044319153,35.51372051239014,35.48295021057129,35.371497631073,35.530428647994995,34.480762243270874,521.5872468948364,37.46947503089905
15,25.88389253616333,27.632691621780396,28.58855175971985,31.661558151245117,36.38734984397888,36.390899419784546,36.41572427749634,36.45210242271423,36.49838852882385,36.42006301879883,36.670992612838745,34.40290880203247,527.1117725372314,37.9229896068573
16,25.500786304473877,27.146257877349854,28.37795066833496,31.455835103988647,36.40513825416565,36.48204255104065,36.58027195930481,36.5491144657135,36.48626780509949,36.53542900085449,36.5497407913208,35.11326479911804,587.721182346344,39.03163552284241
17,23.712457180023193,25.771028995513916,27.904589891433716,30.40283751487732,35.08384943008423,35.91704797744751,35.96139478683472,35.99881982803345,36.09431314468384,36.13343119621277,36.03558301925659,35.53095507621765,244.92730903625488,36.928468465805054
18,24.650286197662354,26.90233302116394,27.878172636032104,30.913379192352295,35.84652662277222,36.09953594207764,36.163479804992676,36.19886255264282,36.194602727890015,36.21989893913269,36.23346209526062,35.51267862319946,578.8251531124115,38.86000633239746
19,25.208060264587402,27.088212490081787,28.200870275497437,31.354191541671753,36.19313359260559,36.26717209815979,36.343886375427246,36.343326568603516,36.332106590270996,36.357547998428345,36.3871214389801,35.93443560600281,581.7561602592468,38.39318871498108
20,24.91043972969055,26.558974504470825,27.46673846244812,30.54476833343506,35.41395401954651,35.42431354522705,35.51100778579712,35.52250814437866,35.59303593635559,35.60657358169556,35.57536435127258,35.32873320579529,529.0726613998413,38.47259998321533
21,25.022387981414795,26.81183123588562,27.730783224105835,30.79399275779724,35.66939043998718,35.70925545692444,35.74666500091553,35.83603382110596,35.84640336036682,35.86821913719177,35.85137319564819,35.64823389053345,531.4056050777435,38.79446196556091
22,25.106609106063843,26.655768394470215,27.604384183883667,30.70725393295288,35.2980055809021,35.37803840637207,35.33164572715759,35.39138388633728,35.413516998291016,35.33645582199097,35.49496531486511,34.610872983932495,524.9892477989197,37.870144844055176
23,23.91278386116028,25.99127745628357,27.232617378234863,29.770894765853882,34.409366607666016,35.213738441467285,35.200284004211426,35.21883511543274,35.25069737434387,35.29585146903992,35.20570969581604,35.36386513710022,240.44111967086792,36.95543169975281
