Simulation,Passive Learning,GSx,GSy,iGS,WiGS (Static w_x=0.25),WiGS (Static w_x=0.75),"WiGS (Time-Decay, Linear)","WiGS (Time-Decay, Exponential)","WiGS (MAB-UCB1, c=2.0)",WiGS (SAC),QBC,Uncertainty Sampling,Information Density,EMCM
0,39.753684520721436,44.84001970291138,46.93273854255676,57.48820495605469,71.16230082511902,71.242356300354,70.93444871902466,70.3702163696289,62.8988151550293,358.0654058456421,61.91568565368652,43.26672315597534,58.75517272949219,38.52513790130615
1,38.24225640296936,42.890141248703,44.3481285572052,54.594096183776855,68.2451844215393,68.40291428565979,68.32500314712524,69.00285339355469,64.88054609298706,650.7613270282745,58.181434631347656,38.44710636138916,55.39031767845154,37.72172284126282
2,38.01540493965149,42.64090967178345,43.913612604141235,54.39488959312439,68.50283670425415,68.7986581325531,68.57095384597778,68.18147206306458,68.06737279891968,684.5260171890259,59.59585094451904,40.94520688056946,67.80299854278564,39.25720763206482
3,39.70164704322815,44.755101680755615,46.61254382133484,56.748443603515625,69.99897646903992,70.16146564483643,70.40339303016663,70.1087658405304,62.86589980125427,358.18548130989075,61.28872036933899,43.00267434120178,58.45209264755249,38.08148980140686
4,37.01754307746887,39.29950022697449,40.185961961746216,46.12942957878113,55.19828486442566,55.693610191345215,54.53856039047241,54.52687954902649,54.82722616195679,118.5484504699707,56.558903217315674,37.915284633636475,51.6737425327301,37.78842568397522
5,37.99876666069031,42.88645529747009,43.94010543823242,54.07895827293396,68.90949082374573,68.5617949962616,68.23070764541626,68.4182116985321,67.45074677467346,677.7014062404633,58.76072597503662,39.47120642662048,66.10221457481384,38.95025444030762
6,35.8712375164032,40.013582944869995,43.020740032196045,51.0984423160553,63.93562459945679,68.09292721748352,68.21412944793701,67.30731296539307,67.83413624763489,116.9302248954773,55.66088128089905,36.787275552749634,53.02202081680298,36.957818031311035
7,38.32061576843262,42.71860480308533,44.04840922355652,54.5869083404541,69.38805389404297,69.34183835983276,69.06483864784241,68.84855723381042,68.33568835258484,680.6842684745789,59.786360025405884,41.13427209854126,67.71775841712952,39.33684682846069
8,38.633036613464355,42.95475506782532,44.16440677642822,54.74815058708191,69.48492527008057,69.17728424072266,69.1350474357605,68.81513833999634,68.1904239654541,679.6718471050262,60.016040563583374,41.232720613479614,67.67786002159119,39.535664319992065
9,39.99579930305481,45.09545564651489,47.21238970756531,57.409432888031006,70.85918664932251,71.04953336715698,70.45773458480835,70.18602275848389,63.03569436073303,357.0733983516693,61.89028024673462,43.12036156654358,58.798683881759644,38.41615295410156
10,39.84817361831665,44.73493671417236,46.77648043632507,56.758349657058716,69.73244857788086,69.8626697063446,70.02937960624695,69.8177981376648,62.78579616546631,360.2036340236664,61.600011348724365,43.06855297088623,58.45971417427063,38.30993413925171
11,38.21189284324646,42.54444694519043,44.38669013977051,55.241562604904175,67.90172410011292,68.23259687423706,68.15992856025696,68.32813477516174,64.31751990318298,607.7097504138947,61.43688988685608,38.404757022857666,52.953705072402954,41.164759159088135
12,38.08209037780762,42.88297152519226,43.892062187194824,53.25738525390625,68.94549942016602,68.8854591846466,68.74437761306763,67.98548769950867,68.55059480667114,683.2328071594238,59.35920834541321,40.623719692230225,67.36274123191833,39.22619009017944
13,35.62575316429138,40.27347183227539,43.192547082901,51.68920660018921,64.6275794506073,67.87393307685852,67.80816745758057,67.69469046592712,67.45073914527893,122.38372826576233,55.581756591796875,37.09930348396301,52.80176496505737,36.85188627243042
14,36.51600623130798,40.26470375061035,41.68183779716492,50.019566774368286,61.396358013153076,61.45603060722351,61.4638135433197,61.065651655197144,60.46126317977905,364.9639413356781,56.462538719177246,37.65098476409912,54.50215816497803,37.425280809402466
15,38.22801852226257,42.65935826301575,44.58950424194336,55.1712691783905,68.30342817306519,68.23593044281006,68.18155884742737,67.87285375595093,63.86749339103699,550.9560413360596,56.62112593650818,40.768080711364746,53.49577307701111,38.32341027259827
16,37.98630976676941,42.98571181297302,43.84470844268799,53.73346757888794,68.94002199172974,68.90441727638245,68.52561402320862,67.72879791259766,68.1671929359436,682.6444540023804,58.17499113082886,39.51134967803955,66.153804063797,38.570096015930176
17,38.728172063827515,43.56407356262207,45.116833448410034,55.47112250328064,69.28548741340637,69.05329775810242,69.2726457118988,68.8637523651123,65.76043820381165,660.4168577194214,59.38736128807068,39.3721137046814,55.99715065956116,38.05831170082092
18,40.334988594055176,45.12116861343384,46.999075174331665,57.5251886844635,71.05919289588928,72.18827629089355,70.89450407028198,69.87213110923767,62.411067724227905,353.7911047935486,61.95053172111511,43.1074914932251,58.454256534576416,38.51695513725281
19,39.66378974914551,44.115782737731934,46.44542837142944,57.45870304107666,69.86901044845581,70.34455585479736,69.96041297912598,69.78513765335083,62.9396436214447,359.15308904647827,61.54597473144531,42.87746000289917,58.431344509124756,38.092119216918945
20,38.93349051475525,43.281774282455444,44.533435106277466,54.988656997680664,69.45788359642029,69.44106960296631,68.99064302444458,68.78200030326843,68.7680504322052,677.098797082901,59.23772215843201,40.48759984970093,67.4495017528534,39.226229190826416
21,36.69728350639343,40.96503496170044,42.9130072593689,53.01829385757446,63.35437536239624,63.457730293273926,59.68286204338074,59.44388389587402,59.27466011047363,407.5722689628601,57.7278573513031,37.08235478401184,53.98849081993103,36.849122285842896
22,36.034322023391724,38.81157350540161,40.674784421920776,48.57148575782776,59.09780526161194,60.99770736694336,61.28358292579651,61.11314535140991,61.22335886955261,169.5822048187256,55.3198184967041,36.939064502716064,48.887266635894775,36.73769807815552
23,38.670889377593994,43.002150774002075,44.919310331344604,55.76778483390808,68.97941708564758,68.99723792076111,68.84974670410156,68.81957602500916,64.72989320755005,663.8689794540405,58.754876375198364,39.24288749694824,55.5885534286499,37.74752855300903
24,36.487141609191895,40.52946424484253,41.71208930015564,50.08957624435425,61.449707984924316,61.31852912902832,61.51541352272034,61.191166400909424,60.302908420562744,366.0888900756836,56.50193238258362,37.689990758895874,54.45217776298523,37.44602179527283
25,37.041146755218506,41.482826232910156,43.150460958480835,52.667231798172,64.19149351119995,63.688055992126465,60.05840730667114,60.19780778884888,58.84128165245056,401.64993166923523,57.85152578353882,37.28777766227722,53.78777456283569,36.99770712852478
26,39.06236386299133,43.172908306121826,44.90441966056824,54.927603006362915,68.1904239654541,68.11619973182678,67.9370105266571,68.42336893081665,65.49107503890991,673.3661959171295,57.915186405181885,39.35193872451782,54.355268478393555,37.26906442642212
27,35.311391830444336,40.07995128631592,42.77510857582092,51.39596343040466,63.63446307182312,66.80287051200867,66.69724225997925,67.80215549468994,69.26961946487427,121.77906489372253,55.2225341796875,36.82607388496399,52.72984957695007,36.9281587600708
28,37.566993951797485,42.249940633773804,43.75333285331726,53.38515090942383,64.15610885620117,64.29011249542236,60.97303247451782,60.35504770278931,59.18056082725525,400.58909034729004,58.44510746002197,38.04514765739441,54.1555609703064,37.48941397666931
29,38.13624882698059,42.9156277179718,44.04435682296753,53.853694677352905,68.43588495254517,68.9350221157074,68.52093887329102,68.24816179275513,68.74306583404541,680.8059105873108,59.63580393791199,40.56752872467041,67.51337361335754,39.31557059288025
30,37.87798833847046,42.82323336601257,43.72498178482056,52.979331970214844,67.92864680290222,68.84959006309509,68.01968026161194,68.4965934753418,68.37346315383911,673.0479578971863,59.86302471160889,39.715664863586426,66.37911868095398,39.72234225273132
