Iteration,Sim_0,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5,Sim_6,Sim_7,Sim_8,Sim_9,Sim_10,Sim_11,Sim_12,Sim_13,Sim_14,Sim_15,Sim_16,Sim_17,Sim_18,Sim_19,Sim_20,Sim_21,Sim_22,Sim_23,Sim_24,Sim_25,Sim_26,Sim_27,Sim_28,Sim_29,Sim_30,Sim_31,Sim_32,Sim_33,Sim_34,Sim_35,Sim_36,Sim_37,Sim_38,Sim_39,Sim_40,Sim_41,Sim_42,Sim_43,Sim_44,Sim_45,Sim_46,Sim_47,Sim_48,Sim_49,Sim_50,Sim_51,Sim_52,Sim_53,Sim_54,Sim_55,Sim_56,Sim_57,Sim_58,Sim_59,Sim_60,Sim_61,Sim_62,Sim_63,Sim_64,Sim_65,Sim_66,Sim_67,Sim_68,Sim_69,Sim_70,Sim_71,Sim_72,Sim_73,Sim_74,Sim_75,Sim_76,Sim_77,Sim_78,Sim_79,Sim_80,Sim_81,Sim_82,Sim_83,Sim_84,Sim_85,Sim_86,Sim_87,Sim_88,Sim_89,Sim_90,Sim_91,Sim_92,Sim_93,Sim_94,Sim_95,Sim_96,Sim_97,Sim_98,Sim_99
0,[60],[937],[738],[824],[112],[712],[777],[427],[373],[635],[256],[430],[180],[550],[397],[986],[150],[33],[827],[853],[298],[770],[464],[411],[261],[998],[521],[540],[27],[808],[666],[955],[169],[635],[260],[361],[57],[2],[728],[926],[568],[485],[9],[569],[471],[204],[728],[414],[690],[749],[188],[975],[379],[398],[111],[584],[385],[165],[758],[324],[966],[747],[43],[36],[828],[840],[713],[96],[458],[218],[709],[321],[106],[214],[325],[852],[314],[71],[616],[295],[135],[127],[65],[749],[881],[718],[349],[989],[948],[976],[201],[708],[200],[758],[963],[907],[539],[904],[653],[219]
1,[501],[452],[149],[677],[953],[702],[52],[598],[539],[842],[719],[97],[2],[745],[306],[634],[682],[889],[655],[626],[33],[214],[473],[385],[321],[983],[98],[824],[786],[210],[244],[432],[660],[711],[265],[246],[496],[117],[854],[224],[630],[316],[13],[565],[498],[176],[109],[675],[716],[675],[967],[423],[755],[981],[283],[776],[346],[18],[199],[709],[134],[475],[829],[135],[257],[503],[78],[270],[700],[407],[944],[964],[600],[756],[932],[703],[280],[704],[645],[495],[215],[868],[515],[911],[736],[470],[487],[649],[273],[733],[158],[879],[680],[616],[876],[499],[241],[953],[152],[13]
2,[125],[303],[340],[817],[778],[918],[695],[236],[406],[900],[49],[271],[577],[866],[178],[306],[324],[269],[331],[652],[332],[793],[450],[437],[993],[959],[927],[666],[826],[22],[106],[527],[9],[305],[382],[400],[611],[94],[792],[442],[342],[700],[622],[932],[485],[368],[221],[977],[136],[530],[149],[707],[410],[131],[636],[740],[97],[995],[365],[903],[791],[834],[935],[333],[436],[135],[109],[18],[490],[890],[737],[990],[751],[271],[281],[750],[65],[417],[167],[25],[424],[249],[558],[643],[514],[592],[251],[160],[814],[872],[682],[950],[733],[416],[391],[477],[590],[708],[267],[275]
3,[735],[635],[352],[499],[607],[348],[398],[948],[976],[27],[706],[909],[575],[814],[661],[811],[68],[271],[581],[528],[527],[366],[964],[614],[550],[646],[541],[738],[804],[616],[987],[733],[833],[554],[730],[809],[45],[174],[119],[98],[328],[317],[51],[959],[705],[296],[603],[807],[302],[574],[390],[40],[623],[529],[232],[381],[958],[572],[566],[418],[907],[217],[99],[301],[558],[11],[290],[610],[60],[904],[647],[638],[456],[644],[360],[257],[953],[131],[862],[384],[96],[848],[30],[721],[350],[724],[857],[650],[722],[465],[553],[972],[708],[28],[505],[811],[189],[232],[270],[923]
4,[560],[239],[485],[505],[390],[271],[186],[585],[150],[703],[417],[530],[61],[4],[665],[993],[161],[877],[517],[228],[969],[618],[923],[562],[640],[242],[419],[699],[973],[901],[149],[562],[353],[720],[510],[824],[755],[76],[105],[319],[911],[21],[113],[398],[913],[964],[95],[612],[154],[952],[547],[853],[457],[494],[795],[267],[387],[747],[462],[79],[954],[472],[612],[120],[39],[221],[526],[322],[849],[562],[968],[468],[40],[414],[644],[696],[389],[755],[899],[459],[643],[564],[379],[269],[226],[607],[81],[923],[261],[364],[440],[685],[390],[671],[768],[526],[308],[222],[90],[450]
5,[343],[471],[335],[846],[788],[121],[212],[161],[734],[746],[187],[835],[614],[157],[663],[222],[449],[4],[984],[458],[991],[484],[595],[954],[332],[672],[179],[887],[136],[584],[633],[458],[41],[569],[201],[478],[741],[302],[537],[829],[744],[927],[924],[459],[311],[279],[12],[460],[929],[903],[687],[374],[560],[811],[757],[240],[93],[50],[861],[566],[901],[624],[508],[339],[190],[98],[164],[277],[762],[138],[7],[397],[350],[26],[849],[169],[591],[44],[710],[641],[681],[63],[848],[236],[732],[349],[357],[874],[635],[142],[108],[979],[315],[406],[80],[885],[622],[704],[890],[216]
6,[323],[706],[172],[792],[190],[26],[854],[502],[798],[862],[123],[338],[686],[328],[155],[456],[564],[804],[45],[272],[953],[642],[113],[505],[42],[361],[885],[197],[345],[257],[281],[270],[804],[75],[418],[585],[735],[748],[556],[7],[830],[126],[960],[861],[404],[798],[288],[635],[711],[309],[517],[461],[478],[53],[760],[363],[148],[921],[491],[419],[238],[190],[203],[115],[665],[553],[782],[919],[563],[659],[765],[531],[734],[161],[29],[435],[879],[38],[112],[705],[498],[885],[490],[736],[295],[926],[304],[452],[119],[412],[77],[224],[435],[688],[852],[45],[794],[943],[785],[143]
7,[949],[840],[934],[891],[669],[452],[921],[399],[876],[561],[148],[8],[602],[794],[212],[791],[138],[93],[733],[7],[350],[771],[718],[801],[861],[563],[843],[575],[981],[337],[959],[532],[771],[342],[185],[561],[295],[993],[708],[300],[167],[693],[143],[94],[934],[564],[702],[340],[868],[802],[707],[537],[784],[876],[956],[726],[862],[875],[31],[767],[132],[57],[456],[429],[732],[953],[575],[314],[423],[963],[320],[45],[295],[599],[96],[528],[431],[764],[480],[361],[132],[7],[890],[492],[677],[574],[162],[609],[759],[235],[574],[397],[777],[81],[84],[89],[62],[380],[593],[240]
8,[944],[442],[642],[668],[984],[545],[742],[850],[462],[807],[808],[606],[1],[757],[888],[162],[994],[935],[944],[974],[923],[497],[756],[300],[64],[325],[60],[422],[878],[689],[968],[810],[639],[123],[487],[150],[987],[761],[292],[730],[591],[729],[77],[995],[814],[803],[905],[792],[810],[902],[651],[386],[25],[753],[481],[979],[357],[435],[435],[449],[529],[418],[757],[214],[968],[328],[992],[406],[751],[740],[777],[660],[314],[867],[379],[39],[457],[626],[298],[292],[527],[872],[522],[68],[782],[689],[367],[629],[297],[287],[680],[494],[306],[470],[858],[94],[354],[337],[973],[160]
9,[421],[591],[629],[503],[875],[196],[662],[925],[315],[942],[803],[81],[639],[356],[877],[58],[451],[706],[855],[29],[173],[701],[365],[311],[286],[21],[508],[321],[904],[657],[484],[17],[521],[990],[323],[884],[441],[491],[528],[411],[352],[356],[703],[25],[184],[977],[894],[94],[551],[262],[391],[153],[718],[805],[596],[263],[865],[475],[560],[232],[433],[889],[60],[324],[801],[325],[605],[787],[448],[300],[187],[11],[774],[886],[906],[541],[184],[784],[869],[729],[290],[648],[60],[119],[643],[198],[116],[878],[397],[641],[169],[358],[58],[170],[573],[49],[632],[237],[91],[5]
