Simulation,Passive Learning,GSx,GSy,iGS,WiGS (Static w_x=0.25),WiGS (Static w_x=0.5),WiGS (Static w_x=0.75),"WiGS (Time-Decay, Linear)","WiGS (Time-Decay, Exponential)","WiGS (MAB-UCB1, c=0.5)","WiGS (MAB-UCB1, c=2.0)","WiGS (MAB-UCB1, c=5.0)",WiGS (SAC)
0,2.5060012340545654,2.5933635234832764,2.720820665359497,2.723377227783203,2.726759672164917,2.7253870964050293,2.731243848800659,2.7261338233947754,2.7286622524261475,2.8974521160125732,2.7388296127319336,2.7323572635650635,748.9633264541626
1,2.5471718311309814,2.6412177085876465,2.729227304458618,2.738100528717041,2.7477529048919678,2.7411298751831055,2.7478744983673096,2.748208999633789,2.7503812313079834,2.7493362426757812,2.751091957092285,2.7176060676574707,761.4178855419159
2,2.626594066619873,2.6701924800872803,2.7509102821350098,2.7575347423553467,2.763866662979126,2.753920793533325,2.75744366645813,2.760341167449951,3.7060019969940186,2.7683722972869873,2.744929313659668,2.7123825550079346,676.0157585144043
3,2.499695301055908,2.600724935531616,2.710890293121338,2.728317975997925,2.7352213859558105,2.737769603729248,2.9054834842681885,2.738739490509033,2.74113130569458,2.7400617599487305,2.7408852577209473,2.7380330562591553,761.780214548111
4,2.5182223320007324,2.62432599067688,2.7230677604675293,2.743114948272705,2.749830484390259,2.749077796936035,2.7498319149017334,2.754173994064331,2.7576699256896973,2.758051872253418,2.755671262741089,2.7453842163085938,759.7070696353912
5,2.6009960174560547,2.6646196842193604,2.728139877319336,2.7361764907836914,2.7435812950134277,2.7447526454925537,2.742950916290283,2.7395591735839844,2.7399752140045166,2.7322793006896973,2.6942551136016846,2.672145366668701,759.8829498291016
6,2.5010507106781006,2.5841734409332275,2.666325092315674,2.67181134223938,2.6784660816192627,2.676511764526367,2.6809000968933105,2.6782140731811523,2.6794400215148926,3.595161199569702,2.642155647277832,2.6139137744903564,673.2474474906921
7,2.5701498985290527,2.660435914993286,2.748887777328491,2.7617242336273193,2.7682366371154785,2.7610692977905273,2.766688346862793,2.768181324005127,2.769426107406616,2.773892879486084,2.7754595279693604,2.73150372505188,760.5196192264557
8,2.528381109237671,2.558090925216675,2.672758102416992,2.7202494144439697,2.7402353286743164,2.7411935329437256,2.743269443511963,2.747114896774292,2.7440757751464844,2.744187355041504,2.738461494445801,2.7341573238372803,718.6627020835876
9,2.5374317169189453,2.6560587882995605,2.74418044090271,2.7549514770507812,2.7630131244659424,2.7565529346466064,2.771225929260254,2.765080451965332,2.7657790184020996,2.7692084312438965,2.7702319622039795,2.746925115585327,761.182422876358
10,2.57395076751709,2.662709951400757,2.739621877670288,2.742668867111206,2.7467288970947266,2.750582456588745,2.7499594688415527,2.7493557929992676,2.9135582447052,2.7535505294799805,2.7524304389953613,2.706815481185913,755.4941744804382
11,2.562875986099243,2.5622894763946533,2.631289482116699,2.6441287994384766,2.666013240814209,2.708782196044922,2.7458114624023438,2.7507779598236084,2.7602474689483643,2.7605667114257812,2.7595338821411133,2.760885000228882,417.0652582645416
12,2.5232887268066406,2.649723529815674,2.732818841934204,2.7405171394348145,2.7476372718811035,2.7455530166625977,2.7352161407470703,2.737891912460327,2.744527816772461,3.6650471687316895,2.748722791671753,2.7234926223754883,676.8100414276123
13,2.6070570945739746,2.668635368347168,2.7571325302124023,2.764629602432251,2.7712626457214355,2.7672502994537354,2.7724592685699463,2.770691394805908,2.7746965885162354,2.777538299560547,2.770146608352661,2.7030985355377197,760.7034714221954
14,2.607487678527832,2.6568024158477783,2.7396788597106934,2.747427463531494,2.751912832260132,2.7507686614990234,2.756504774093628,2.752795457839966,2.75714111328125,2.756650924682617,2.7375636100769043,2.654020071029663,759.1237585544586
