Index_Position,Sim_0,Sim_1,Sim_2,Sim_3,Sim_4,Sim_5,Sim_6,Sim_7,Sim_8,Sim_9,Sim_10,Sim_11,Sim_12,Sim_13,Sim_14,Sim_15,Sim_16,Sim_17,Sim_18,Sim_19,Sim_20,Sim_21,Sim_22,Sim_23,Sim_24,Sim_25,Sim_26,Sim_27,Sim_28,Sim_29,Sim_30,Sim_31,Sim_32,Sim_33,Sim_34,Sim_35,Sim_36,Sim_37,Sim_38,Sim_39,Sim_40,Sim_41,Sim_42,Sim_43,Sim_44,Sim_45,Sim_46,Sim_47,Sim_48,Sim_49,Sim_50,Sim_51,Sim_52,Sim_53,Sim_54,Sim_55,Sim_56,Sim_57,Sim_58,Sim_59,Sim_60,Sim_61,Sim_62,Sim_63,Sim_64,Sim_65,Sim_66,Sim_67,Sim_68,Sim_69,Sim_70,Sim_71,Sim_72,Sim_73,Sim_74,Sim_75,Sim_76,Sim_77,Sim_78,Sim_79,Sim_80,Sim_81,Sim_82,Sim_83,Sim_84,Sim_85,Sim_86,Sim_87,Sim_88,Sim_89,Sim_90,Sim_91,Sim_92,Sim_93,Sim_94,Sim_95,Sim_96,Sim_97,Sim_98,Sim_99
0,160,42,159,186,465,303,478,545,285,223,524,290,168,331,269,389,454,132,297,169,533,518,443,404,15,350,282,272,272,446,194,208,86,46,28,28,527,220,334,493,455,106,272,303,121,190,79,55,470,252,81,489,145,238,340,259,402,218,77,5,461,374,95,161,429,407,275,97,417,333,199,365,255,475,321,283,27,316,243,213,239,326,60,127,434,331,249,239,158,354,372,470,361,360,27,2,20,231,372,148
1,245,60,299,226,356,84,57,426,467,390,205,189,418,131,56,286,506,163,485,210,43,401,539,18,35,313,191,65,47,124,62,306,526,211,183,70,103,438,281,297,456,222,31,234,211,147,147,158,443,21,494,350,58,259,130,184,391,27,525,144,100,302,104,333,119,435,528,253,58,245,8,407,475,248,60,377,441,513,416,344,268,153,451,180,444,31,458,277,439,402,3,146,410,49,227,194,534,94,274,361
2,428,320,39,293,495,135,505,531,97,82,471,112,309,508,480,161,175,12,535,374,401,207,337,127,273,230,285,69,390,300,523,212,477,346,459,470,255,416,436,534,481,253,370,278,351,440,518,437,175,313,381,64,284,43,35,480,154,187,200,103,318,209,441,197,525,151,418,186,436,67,299,174,95,543,83,44,138,313,343,120,53,525,530,296,449,537,125,160,406,433,168,352,496,312,342,14,502,485,0,366
3,263,163,315,164,458,525,257,33,107,65,217,183,449,142,35,514,79,76,505,394,509,189,147,147,404,429,354,89,177,431,433,279,72,75,510,188,193,325,236,411,122,259,240,208,454,292,507,290,330,459,9,90,101,302,343,69,331,159,122,210,234,326,186,287,198,316,35,110,149,274,427,92,176,291,431,2,363,319,322,389,110,57,210,145,354,394,21,73,524,106,284,447,145,137,83,481,156,223,500,367
4,260,370,399,77,464,376,236,360,60,458,473,152,306,12,194,130,538,442,190,422,259,420,76,103,234,528,277,542,127,370,485,205,287,44,151,396,233,188,150,249,81,400,455,76,302,150,320,219,278,160,322,221,163,240,435,263,57,248,363,446,241,55,484,316,177,229,127,123,492,229,26,166,101,80,359,531,89,7,30,483,330,383,412,228,15,276,283,62,160,303,307,119,140,486,443,158,454,143,383,161
5,109,126,19,106,519,304,252,187,256,462,262,325,331,171,103,351,83,309,503,209,274,36,527,462,309,224,387,501,429,31,197,282,489,266,244,171,332,55,491,169,524,206,453,6,88,425,106,471,363,276,410,474,527,532,4,207,60,379,344,41,87,60,267,260,405,275,337,117,308,156,535,270,470,309,52,389,23,393,373,487,83,369,509,233,261,446,161,492,16,160,511,417,340,275,116,207,397,451,405,193
6,284,248,160,328,226,73,222,93,59,427,280,44,96,136,214,525,526,465,296,463,288,490,16,202,519,420,156,156,162,114,342,334,420,225,265,205,404,313,235,247,129,108,93,523,325,218,341,350,417,191,170,120,528,19,76,520,54,173,54,362,537,289,320,204,142,76,232,290,44,283,315,441,286,482,397,32,79,141,544,373,8,74,241,165,120,484,137,47,63,109,132,419,379,395,317,208,304,130,20,348
7,454,378,302,468,536,316,381,327,113,34,140,444,1,287,15,113,34,122,195,238,478,270,529,192,159,234,434,287,118,459,473,430,330,284,288,245,280,291,465,107,128,462,287,291,323,156,404,252,532,385,440,395,412,9,168,473,370,324,395,377,456,524,173,196,407,215,214,203,443,268,518,221,15,50,478,433,125,86,56,314,398,108,131,8,436,377,101,534,117,492,435,100,386,129,34,304,294,490,176,305
8,224,265,498,365,416,32,453,374,299,39,76,6,177,509,187,320,343,245,35,424,441,158,524,373,541,47,527,80,418,361,410,379,543,268,423,26,186,53,210,79,334,296,470,215,255,543,134,75,197,413,532,62,158,136,330,462,279,231,239,254,215,254,46,443,75,266,437,218,138,379,253,321,387,454,279,229,242,478,486,296,78,512,22,371,297,492,163,505,443,201,490,291,308,214,67,521,355,436,335,187
9,60,254,233,495,487,240,295,259,499,327,430,250,15,276,417,146,78,145,472,266,203,110,373,24,345,188,461,11,281,524,450,3,339,169,147,502,188,194,519,25,392,1,135,154,359,482,218,191,140,491,102,166,407,308,349,511,281,41,356,146,492,384,283,457,90,64,43,237,248,351,32,246,98,274,238,237,370,503,509,11,249,60,500,443,115,345,4,20,92,304,532,89,452,274,175,26,157,418,379,335
